PROVEEDOR;REF.;COLONIALES;FORMATO;PRECIO/FORMATO
CAFER;30321-1;VASITO HELADO NAT/CHOC  PACK 4*0,70.;L;8.70
CAFER;30321-2;VASITO HELADO NAT/FRESA PACK 4*0,70.;L;11.53
CAFER;50252;VALENCIANAS;KG;2.84
CAFER;50053;GALLETAS CREMA-MARIA 4 UD. REYGA       ;KG;0.03
CAFER;10186;MENTA 100 BOLSITAS;KG;1.80
CAFER;20014;HUEVOS L DOCENA;KG;1.50
CAFER;10184;MEMBRILLOS PORCIONES 8 UDS. (12 PQ.);KG;1.00
CAFER;10019;AGUA 5 L;L;0.11
CAFER;10203;NESQUICK;KG;3.99
CAFER;50122;PAN RALLADO 5 KG, UD;KG;1.04
CAFER;10014;ACEITUNA DESHUESADA LLORENS 3 KG;KG;1.33
CAFER;10023;AJO MOLIDO 710 GR;KG;6.46
CAFER;10123;FLAN ROYAL 800 GR.;KG;5.48
CAFER;20012;HUEVO DURO LIMPIO BOTE 70 UD;KG;17.00
CAFER;10158;LAUREL HOJA 100-120 GRS.;KG;16.73
CAFER;10169;LEVADURA EN POLVO 900 GR;KG;3.61
CAFER;10176;MAIZ EN GRANO LATA 3 KG.;KG;0.98
CAFER;10194;MIEL 500 GR ANTIGOTEO;KG;3.98
CAFER;10210;OREGANO 150 GR;KG;14.00
CAFER;10793;CURCUMA;KG;7.81
CAFER;10624;CLAVO;KG;12.55
CAFER;10257;SIROPE DE CARAMELO;KG;10.80
CAFER;10283;TOMILLO 350 GR;KG;7.77
CAFER;30312;TINTA CALAMAR BOTE 500 GR;KG;15.90
CAFER;10110;EDULCORANTE  500 comp. SHIP;KG;1.23
CAFER;10277;TOMATE ENTERO CELORRIO 4 KG;KG;0.67
CAFER;10046;AZUCAR SOBRES 8 GR, 1000 UDS;KG;1.44
CAFER;10177;MANZANILLA 100 UDS.;KG;1.80
CAFER;20031;MARGARINA 10 GRS. 240 UDS.;KG;3.29
CAFER;10838;MERMELADA DIET 20 GR CASTER 396 UD;KG;2.29
CAFER;50127;PAN TOSTADO DE A  2, 200 UDS;KG;9.80
CAFER;50128;PAN TOSTADO DE A 2 S/S S/A , 200 UDS;KG;9.80
CAFER;50074;MAGDALENAS INTEGRALES 2,5 S/A SANTA CRUZ               ;KG;3.60
CAFER;50075;MAGDALENAS JJJJ 2,5 ENV. IND 60 U                           ;KG;3.19
CAFER;50055;GALLETAS MARIADIETETICAS (4 UD X 225)      ;KG;0.05
CAFER;30054;CANELON ATUN 100 UDS;KG;11.99
CAFER;30055;CANELON CARNE 100 UDS;KG;8.41
CAFER;30225;PASTA HOJALDRE EXTENDIDA;KG;3.41
CAFER;10034;ALUBIA BLANCA SECA, KG;KG;1.69
CAFER;10037;ARROZ EXTRA 5 KG, KG;KG;0.75
CAFER;10039;ARROZ VAPORIZADO 5 KG, KG;KG;1.08
CAFER;10041;ATUN ACEITE 1 KG L M13053;KG;4.25
CAFER;10045;AZUCAR 1 KG L3301;KG;0.99
CAFER;10055;CABALLA FILETE 1 KG;KG;4.92
CAFER;10057;CACAO SOLUBLE 1 KG  (tipo cola cao);KG;3.71
CAFER;10064-1;CAFE SBLE.DCFDO.500G.x8 P/B AZACONSA- conpe;KG;1.71
CAFER;10079;CEREAL SOLUBLE 900 GR;KG;7.90
CAFER;10220;ESPIRALES PASTA DE COLORES ROMERO 5 KG, KG;KG;1.45
CAFER;10117;ESPIRALES ROMERO 5 KG, KG;KG;0.86
CAFER;10120;FIDEO FINO 5 KG, KG;KG;0.86
CAFER;10131;GARBANZO SECO PEDROSILLANO;KG;1.29
CAFER;10144;HARINA 1 KG;KG;0.51
CAFER;10168;LENTEJA PARDINA 5 KG, KG;KG;1.54
CAFER;10170;MACARRONES ROMERO 5 KG, KG;KG;0.86
CAFER;20030;MARGARINA 1 KG;KG;1.60
CAFER;10238;PURE PATATA 25 KG, KG;KG;1.45
CAFER;10239;PURE PATATA 5 KG, KG;KG;1.99
CAFER;20045;QUESO BARRA, KG;KG;3.67
CAFER;20049;QUESO FRESCO 1 KG;KG;3.53
CAFER;20054;QUESO RALLADO 1 KG;KG;3.69
CAFER;10247;SAL FINA 1 KG;KG;0.18
CAFER;10261;SOPA ESTRELLAS ROMERO 5 KG, KG;KG;0.86
CAFER;10264;SOPA MARAVILLA ROMERO 5 KG, KG;KG;0.86
CAFER;10267;SPAGUETTI ROMERO 5 KG, KG;KG;0.86
CAFER;10267;SPAGUETTI ROMERO 5 KG, KG;KG;0.86
CAFER;50000-1;TORTAS DE LECHE ALBACETE헤 S/A 1,3 KG;KG;4.68
CAFER;50254;ROSCO DE HUEVO INTEGRALES 2-K;KG;2.94
CAFER;50253;ROSCOS DE HUEVO EL DORADO 2-K;KG;2.40
CAFER;40078;MAGRO TACOS;KG;4.07
CAFER;40056;GALLLINA A CUARTOS;KG;3.35
CAFER;40346;HUESOS CERDO FRESCOS;KG;0.5
CAFER;40034;HUESOS JAMON;KG;3.25
CAFER;40063;HUESO TERNERA;KG;1.25
CAFER;40038;CONTRAMUSLO POLLO SIN HUESO ;KG;3.62
CAFER;40066;MUSLOS DE POLLO FRESCOS ** CONGELADO;KG;2.75
CAFER;40037;CONTRAMUSLO POLLO CON HUESO *** CONGELADO;KG;3.1
CAFER;40040;COSTILLA CERDO;KG;3.95
CAFER;40103;POLLO TROCEADO;KG;2.61
CAFER;40082;MORCILLA EXTRA;KG;4.4
CAFER;40097;PECHUGA DE POLLO FILETEADA;KG;4.99
CAFER;40434;TERNERA A TACOS PARA GUISO  (CADERA);KG;5.93
CAFER;41000;BACON;KG;3.74
CAFER;41006-1;CHOPPED DE CERDO;KG;2.95
CAFER;41022;JAMON YORK 11X11;KG;2.54
CAFER;41023;JAMON YOR EXTRA PALETA ;KG;3.45
CAFER;41031;MORTADELA ITALIANA SERCON;KG;2.62
CAFER;40109;SALCHICHA FRANKFURT 50 GR KG;KG;2.61
CAFER;40071;LOMO ADOBADO AL HORNO MEDIO;KG;3.9
CAFER;41013;CHORIZO ROJO VELA VACIO;KG;4.3
CAFER;40026-1;CHORIZO SECO EXTRA (PARA LENTEJAS);KG;5.5
CAFER;40113;SALCHICHON EXTRA TELLO;KG;6.9
CAFER;41035;PECHUGA DE PAVO;KG;4.54
CAFER;41021;JAMON SERRANO MAZA;KG;8.45
CAFER;30001;ACELGA HOJA;KG;1.09
CAFER;30005;AJOS TIERNOS CONGELADOS;KG;3.4
CAFER;30008;ALBONDIGA MIXTA CONGELADA;KG;1.79
CAFER;30012;ALCACHOFA TROCEADA;KG;3.59
CAFER;30015;ALITAS POLLO CONGELADAS;KG;1.99
CAFER;30019;ANILLA CALAMAR S;KG;3.75
CAFER;30020;ARREGLO COCIDO;KG;4.59
CAFER;30021;ARROZ TRES DELICIAS;KG;3.3
CAFER;30026;BACALAO DESMIGADO;KG;5.65
CAFER;30042;BROCOLI CONGELADO;KG;1.08
CAFER;30043;BU헷ELO BACALAO ;KG;3.43
CAFER;30046;CAELLA TAQUITOS;KG;4.09
CAFER;30048;CALABACIN DADO CONGELADO;KG;0.89
CAFER;30049;CALABACIN REBOZADO;KG;2.55
CAFER;30052;CALAMAR LIMPIO 20/40;KG;4.85
CAFER;30053;CALAMAR ROMANA ECO;KG;3.25
CAFER;30060;CARDO CONGELADO;KG;1.95
CAFER;30062;CARNE PICADA CONGELADA;KG;2.29
CAFER;30067;CARRILLERA CON HUESO CONGELADA;KG;3.95
CAFER;30071;CERDO CABEZA DE LOMO CONGELADA;KG;2.85
CAFER;30072;CHAMPI헲N LAMINADO CONGELADO;KG;1.99
CAFER;30075;CHOCO LIMPIO (SEPIA);KG;7.95
CAFER;40026;CHORIZO FRESCO;KG;4
CAFER;30076;CHULETA  AGUJA CERDO CONGELADA;KG;2.99
CAFER;30080;CHURROS LAZO;KG;1.19
CAFER;30081;CINTA LOMO ENTERO CONGELADO;KG;2.99
CAFER;30082;CINTA LOMO FILETES CONGELADO;KG;4.15
CAFER;30083;CODILLO CERDO CONGELADO;KG;2.9
CAFER;30086;COLA RAPE 150/200;KG;3.35
CAFER;30088;COLES BRUSELAS;KG;1.25
CAFER;30089;COLIFLOR;KG;0.92
CAFER;30090;CONEJO CONGELADO;KG;3.99
CAFER;30090-1;CONEJO CONGELADO TROCEADO;KG;3.99
CAFER;30626;CONTRAMUSLO(FTE) S/P Y S/H.POLLO 6K;KG;5.13
CAFER;30094;COSTILLA CERDO CONGELADA;KG;3.6
CAFER;30100;CROQUETA  ARTESANA JAMON-POLLO-BACALAO;KG;1.83
CAFER;30100;CROQUETA  ARTESANA JAMON-POLLO-BACALAO;KG;1.83
CAFER;30100;CROQUETA  ARTESANA JAMON-POLLO-BACALAO;KG;1.83
CAFER;30106-1;CUARTOS TRASEROS CONGELADO;KG;1.65
CAFER;30106;DADO CERDO EXTRA CONGELADO;KG;3.41
CAFER;30108;EMBUTIDO DE MERLUZA;KG;4.35
CAFER;30109;EMPANADA GALLEGA ATUN;KG;8.99
CAFER;30110;EMPANADILLAS;KG;1.99
CAFER;30113;ENSALADILLA;KG;0.79
CAFER;30115;ESPARRAGO TRIGUERO CONGELADO;KG;5.99
CAFER;30116;ESPINACAS C/4x2.5K P/KG NAVARRA;KG;0.98
CAFER;40048;ESPINAZO;KG;4.07
CAFER;30120;FILETE ABADEJO C/P;KG;2.87
CAFER;30121;FILETE BACALADILLA;KG;4.85
CAFER;30122;FILETE BACALAO 500/1000;KG;4.66
CAFER;30127;FILETE FOGONERO;KG;3.6
CAFER;30128;FILETE HALIBUT 100/200;KG;3.35
CAFER;30131;FILETE LIMANDA EXTRA;KG;4.75
CAFER;30285-1;FILETE MERLUZA REBOZADA 4 KG;KG;3.84
CAFER;30136;FILETE MERLUZA S/P;KG;4.55
CAFER;30137;FILETE MERLUZA S/P EXTRA;KG;5.95
CAFER;30142;FILETE PANGA S/P;KG;2.49
CAFER;30143;FILETE PERCA 200/500 S/P;KG;7.95
CAFER;30149;FILETE SARDINA LIMPIA  Y ABIERTA;KG;4.25
CAFER;30150;FILETE TILAPIA S/P;KG;3.64
CAFER;30153;FLAMENQUINES YORK/QUESO;KG;2.59
CAFER;30156;GAMBA ARROCERA;KG;6.99
CAFER;30158;GAMBA PELADA  50/70;KG;4.95
CAFER;30161;GAMBA PELADA 70/100;KG;5.99
CAFER;30164;GUISANTE FINO;KG;1.15
CAFER;30165;HABAS BABY;KG;2.99
CAFER;30167;HAMBURGUESA CALAMAR;KG;4.75
CAFER;30168;HAMBURGUESA MIXTA CONGELADA;KG;1.79
CAFER;30169;HAMBURGUESA TERNERA CONGELADA;KG;3.12
CAFER;30170;HAMBURGUESA VEGETAL;KG;3.99
CAFER;30180;JAMONCITO PAVO C/5K.SARI P/KG;KG;1.63
CAFER;30179;JAMONCITOS DE PAVO CONGELADO;KG;1.87
CAFER;30180;JAMONCITOS POLLO CONGELADOS;KG;1.63
CAFER;30184;JUDIA VERDE PLANA CONGELADA;KG;0.89
CAFER;10517;LANGOSTINO VANAMEI 30/40;KG;12.42
CAFER;30188;LANGOSTINO VANAMEI 50/60;KG;7.1
CAFER;30197;LOMO CAELLA;KG;3.99
CAFER;30198;LOMO MERLUZA;KG;5.65
CAFER;30210;MEJILLONES S/CONCHA P;KG;4.15
CAFER;30211;MENESTRA COMUN;KG;0.98
CAFER;30212;MENESTRA IMPERIAL;KG;1.49
CAFER;40091;PANCETA CURADA FILETEADA;KG;7.75
CAFER;30229;PATATA DOLAR;KG;1.58
CAFER;30230;PATATA FRITA  ALARGADA;KG;0.89
CAFER;30232;PECHUGA DE POLLO ENTERA CONGELADA;KG;4.14
CAFER;30233;PECHUGA DE POLLO FILETEADA CONGELADA;KG;5.26
CAFER;30245;PIMIENTO ROJO TIRAS  CONGELADO;KG;1.29
CAFER;30248;PIMIENTO VERDE TIRAS CONGELADO;KG;1.29
CAFER;30250;PISTO VERDURA NAVARRA C/4x2.5K P/K;KG;1.18
CAFER;40103;POLLO TROCEADO;KG;2.61
CAFER;30264;PREPARADO PAELLA;KG;3.59
CAFER;30265;PREPARADO SOPA MARISCO;KG;3.83
CAFER;30265;PREPARADO SOPA MARISCO;KG;3.83
CAFER;30265;PREPARADO SOPA MARISCO;KG;3.83
CAFER;30266;PROFITEROLES;KG;3.99
CAFER;30269;RABAS CALAMAR EMPANADA;KG;3.83
CAFER;30270;RABAS NATURALES;KG;3.85
CAFER;30407;RAPE TAQUITOS;KG;4.12
CAFER;30272;REDONDO PAVO;KG;3.25
CAFER;30279;RODAJA DE ATUN;KG;4.95
CAFER;30280;RODAJA EMPERADOR CAELLA;KG;2.53
CAFER;30283;RODAJA MERLUZA;KG;3.81
CAFER;30285;RODAJA MERLUZA REBOZADA;KG;3.84
CAFER;30291;SALCHICHA FRESCA CONGELADA ECO;KG;3.89
CAFER;30296;SAN JACOBO;KG;1.74
CAFER;30300;SOPA VERDURAS  CONGELADA;KG;0.99
CAFER;30301;SUCEDANEO CANGREJO;KG;2.52
CAFER;30311;TERNERA GUISAR CONGELADA;KG;4.18
CAFER;30450-1;TIRA CALAMAR C/7 SILOMAR;KG;3.8
CAFER;30450-1;TIRAS DE POTA;KG;3.8
CAFER;30319;TUBO POTA CALAMAR;KG;5.83
CAFER;30320;VARITA MERLUZA;KG;2.99
CAFER;30331;VERDURA PAELLA;KG;1.68
CAFER;30333;ZANAHORIA DADO;KG;0.89
CAFER;30333;ZANAHORIA DADO;KG;1.19
CAFER;30334;ZANAHORIA RODAJA;KG;0.79
CAFER;70002-1-V;AJETES VERDES MANOJOS EN BANDEJA;KG;3.6
CAFER;70002-V;AJO PELADO 1 KG;KG;4.1
CAFER;70004-V;AJOS;KG;3.6
CAFER;70067-V;BANANA;KG;1.35
CAFER;70009-V;BERENJENA;KG;1.3
CAFER;70109;BONIATO;KG;1.55
CAFER;70011-V;CALABACIN;KG;1.3
CAFER;70012-V;CALABAZA NARANJA;KG;1.05
CAFER;70014-V;CEBOLLA GRANEL;KG;0.55
CAFER;70021-V;CIRUELAS ROJAS;KG;3.1
CAFER;70029-V;COL HOJA;KG;0.82
CAFER;70024-V;KIWI ;KG;1.65
CAFER;70027-V;LECHUGA BOLSA 2P ROMANA;KG;1.55
CAFER;70028-V;LIMON;KG;1.5
CAFER;70030-V;LOMBARDAS;KG;0.71
CAFER;70085-V;MANDARINA CLEMENTINA 2/3 EXTRA *** FUERA DE TEMPORADA;KG;1.5
CAFER;70084-V;MANDARINACLEMENTINA ECONOMICA  *** FUERA DE TEMPORADA;KG;1.5
CAFER;70033-V;MANZ, R GALA 24 6/7 PZAS KG;KG;1.55
CAFER;70031-V;MANZANA GOLDEN 24;KG;1.15
CAFER;70040-V;MELOCO, AMARILLO 24;KG;1.35
CAFER;70041-V;MELOCO, ROJO 24;KG;1.35
CAFER;70045-V;NARANJA MESA 5/6 EXTRA;KG;1.08
CAFER;70085-1-V;NARANJA ZUMO;KG;0.86
CAFER;70047-V;NECTARINA  24;KG;0
CAFER;70050-V;PATATA LAVADA SIN CALIBRAR;KG;0.6
CAFER;70056-V;PEPINO;KG;0.9
CAFER;70057-V;PERA AGUA 24 6/7 PZAS KG;KG;1.5
CAFER;70060-V;PERA CONFE, 24 5/6 PZAS KG;KG;1.35
CAFER;70070-V;PIMIENTO ROJO;KG;1.2
CAFER;70065-V;PI헤 EXTRA;KG;1.35
CAFER;70066-V;PLATANO;KG;1.35
CAFER;70068-V;PTO, FINO/VERDE ITALIANO GG;KG;1.85
CAFER;70069-V;PTO, GORDO VERDE GG;KG;1.2
CAFER;70073-V;REPOLLO;KG;0.65
CAFER;70075-V;SANDIA RALLADA S/P;KG;0.85
CAFER;70077-V;TOMA, MADURO;KG;1.05
CAFER;70078-V;TOMATE;KG;1.25
CAFER;70080-V;TOMATE MADURO PARA GAZPACHO;KG;1.05
CAFER;70083-V;ZANAHORIA;KG;0.95
CAFER;70002-1-V;AJETES VERDES MANOJOS EN BANDEJA;KG;3.6
CAFER;70002-V;AJO PELADO 1 KG;KG;4.1
CAFER;70004-V;AJOS;KG;3.6
CAFER;70067-V;BANANA;KG;1.35
CAFER;70009-V;BERENJENA;KG;1.3
CAFER;70109;BONIATO;KG;1.55
CAFER;70011-V;CALABACIN;KG;1.3
CAFER;70012-V;CALABAZA NARANJA;KG;1.05
CAFER;70014-V;CEBOLLA GRANEL;KG;0.55
CAFER;70021-V;CIRUELAS ROJAS;KG;3.1
CAFER;70029-V;COL HOJA;KG;0.82
CAFER;70024-V;KIWI ;KG;1.65
CAFER;70027-V;LECHUGA BOLSA 2P ROMANA;KG;1.55
CAFER;70028-V;LIMON;KG;1.5
CAFER;70030-V;LOMBARDAS;KG;0.71
CAFER;70085-V;MANDARINA CLEMENTINA 2/3 EXTRA *** FUERA DE TEMPORADA;KG;1.5
CAFER;70084-V;MANDARINACLEMENTINA ECONOMICA  *** FUERA DE TEMPORADA;KG;1.5
CAFER;70033-V;MANZ, R GALA 24 6/7 PZAS KG;KG;1.55
CAFER;70031-V;MANZANA GOLDEN 24;KG;1.15
CAFER;70040-V;MELOCO, AMARILLO 24;KG;1.25
CAFER;70041-V;MELOCO, ROJO 24;KG;1.25
CAFER;70045-V;NARANJA MESA 5/6 EXTRA;KG;1.08
CAFER;70085-1-V;NARANJA ZUMO;KG;0.86
CAFER;70047-V;NECTARINA  24;KG;0
CAFER;70050-V;PATATA LAVADA SIN CALIBRAR;KG;0.6
CAFER;70056-V;PEPINO;KG;0.9
CAFER;70057-V;PERA AGUA 24 6/7 PZAS KG;KG;1.5
CAFER;70060-V;PERA CONFE, 24 5/6 PZAS KG;KG;1.35
CAFER;70070-V;PIMIENTO ROJO;KG;1.2
CAFER;70065-V;PI헤 EXTRA;KG;1.35
CAFER;70066-V;PLATANO;KG;1.35
CAFER;70068-V;PTO, FINO/VERDE ITALIANO GG;KG;1.85
CAFER;70069-V;PTO, GORDO VERDE GG;KG;1.2
CAFER;70073-V;REPOLLO;KG;0.65
CAFER;70075-V;SANDIA RALLADA S/P;KG;0.75
CAFER;70077-V;TOMA, MADURO;KG;1.05
CAFER;70078-V;TOMATE;KG;1.25
CAFER;70080-V;TOMATE MADURO PARA GAZPACHO;KG;1.05
CAFER;10070;CALDO CARNE 1 KG;L;1.99
CAFER;10069;CALDO PESCADO 1 KG;L;1.99
CAFER;10071;CALDO POLLO 1 KG;L;1.99
CAFER;10102;CREMA ESPARRAGOS;L;2.50
CAFER;10105;CREMA PUERROS (VICHYSSOISE);L;2.50
CAFER;10245;SACARINA LIQUIDA 200 ML;L;6.00
CAFER;20017;LECHE DE SOJA 1 L;L;0.62
CAFER;20026;LECHE SIN LACTOSA 1 L;L;0.79
CAFER;10292-CAJA;VINO BLANCO BRIK 1L CAJA 12L;L;0.89
CAFER;10299-CAJA;ZUMO MANZANA 1 L . CAJA 12 L;L;0.54
CAFER;10300-CAJA;ZUMO MELOCOTON 1 L. CAJA 12 L;L;0.54
CAFER;10302-CAJA;ZUMO NARANJA 1 L. CAJA 12 L;L;0.54
CAFER;10304-CAJA;ZUMO PI헤 1 L. CAJA 12 L;L;0.54
CAFER;10028;ALCAHOFA TROCEADAS 3 KG;KG;0.97
CAFER;10129;GARBANZO COCIDO LATA 3 KG;KG;0.66
CAFER;10143;GUISANTES LATA 3 KG;KG;0.80
CAFER;10167;LENTEJA LATA 3 KG;KG;0.98
CAFER;10502;TOMATE TROCEADO 5 KG;KG;0.58
CAFER;10009;ACEITUNAS NEGRAS;KG;4.95
CAFER;10298;ZANAHORIA RALLADA 3 KG. ;KG;0.66
CAFER;10033;ALUBIA BLANCA LATA 3 KG. L-58L;KG;0.71
CAFER;10083;CHAMPI헲N LAMINADO LATA 3 KG;KG;0.95
CAFER;10115;ESPARRAGO LATA 17-24 L58L;KG;2.70
CAFER;10171;MACEDONIA DE FRUTAS LATA 3 KG L1072;KG;1.22
CAFER;10602;MANZANA GAJOS 3KG;KG;1.23
CAFER;10230;PIMIENTO TIRAS 3 KG. L12039;L;0.99
CAFER;10278;TOMATE FRITO 3 KG. L 1413;L;0.48
CAFER;10280;TOMATE TRITURADO 5 KG;KG;0.44
CAFER;10003;ACEITE GIRASOL 5 L, L;L;0.21
CAFER;10004;ACEITE OLIVA 5 L,  L;L;0.63
CAFER;10005;ACEITE ORUJO 5 L, L;L;0.43
CAFER;20001;CLARA LIQUIDA 1 L;L;1.19
CAFER;10097;CONCENTRADO LIMON 1 LITRO CHAMBO;L;0.36
CAFER;20013;HUEVO LIQUIDO 1L;L;2.59
CAFER;20095;LECHE SEMI ASTURIANA 1 L;L;0.54
CAFER;20037;NATA LIQUIDA 1 L , CAJA 12 L;L;2.59
CAFER;10523;SALSA BECHAMEL;L;4.48
CAFER;10142;HORCHATA;L;0.99
CAFER;10289;VINAGRE 1L;L;0.40
CAFER;10289;VINAGRE GARRAFA 5 LITROS;L;0.40
CAFER;10305;ZUMO TOMATE 1L;L;0.72
CAFER;70064-V;PEREJIL MANOJO;KG;0.00
CAFER;70064-V;PEREJIL MANOJO;KG;0.00
CAFER;70000-V;ACELGAS;KG;5.25
CAFER;70071-V;PUERROS;KG;6.00
CAFER;70000-V;ACELGAS;KG;5.25
CAFER;70071-V;PUERROS;KG;6.00
CAFER;70007-V;APIO;KG;3.75
CAFER;70007-V;APIO;KG;3.75
CAFER;10141;GELATINA SABORES TARRINA PACK. 4;KG;0.13
CAFER;10017;AGUA 1.5 L PACK 6 UDS.;L;0.25
CAFER;20041;DANONINO PETIT SUISSE;L;0.22
CAFER;20040;NATILLAS VAINILLA  CLESA    PACK  2 UDS;L;0.40
CAFER;20007;FLAN VAINILLA CLESA 4x105 GR;KG;0.17
CAFER;20109;YOGUR DESNATADO FRESA ASTURIANA PACK 4 UD;L;0.13
CAFER;20110;YOGUR DESNATADO LIMON ASTURIANA PACK 4 UD;L;0.13
CAFER;20105;YOGUR DESNATADO NATURAL ASTURIANA PACK 4 UD;L;0.13
CAFER;20166;YOGUR NATURAL AZUCARADO PACK 4 UD;L;0.13
CAFER;20106;YOGUR ASTURIANA FRESA PACK 4 UD;L;0.12
CAFER;20111;YOGUR ASTURIANA MACEDONIA PACK 4 UD;L;0.12
CAFER;10061;CAFE MOLIDO 250 GR;KG;6.20
CAFER;10095;COLORANTE ALIMENTARIO 1 KG;KG;2.21
CAFER;10100;CREMA CHAMPI헲N 875 GR;L;2.86
CAFER;10316-1;GAZPACHO 1 L;L;2.06
CAFER;10174;MAHONESA BOTE 4 KG.;KG;1.06
CAFER;10314;MALTA MOLIDA 500 GR;KG;2.24
CAFER;20028;MANTEQUILLA 500 GR;KG;4.90
CAFER;10180;MELOCOTON EN ALMIBAR 3 KG;KG;1.00
CAFER;10181-1;MEMBRILLO 3 KG;KG;2.71
CAFER;10501;MERMELADA 340 GRS. CIRUELA;KG;3.99
CAFER;10501;MERMELADA 340 GRS. FRESA;KG;3.99
CAFER;10501;MERMELADA 340 GRS. MELOCOTON;KG;3.99
CAFER;10610;MERMELADA S/A HERO 280GR;KG;5.85
CAFER;10610;MERMELADA S/A HERO 280GR  FRESA;KG;5.85
CAFER;10610;MERMELADA S/A HERO 280GR MELOCOTON;KG;5.85
CAFER;10206;NUEZ MOSCADA MOLIDA 900 GR;KG;12.63
CAFER;50115;PAN MOLDE 800 GRS.;KG;1.56
CAFER;50117;PAN MOLDE INTEGRAL;KG;3.18
CAFER;10227;PIMIENTA NEGRA MOLIDA KG;KG;8.90
CAFER;10224;PIMENTON DULCE 1 KG.;KG;3.86
CAFER;10232;PI헤 EN ALMIBAR 3 KG ;KG;1.33
CAFER;20043;QUESITOS 350 GR;KG;8.97
CAFER;10243;SACARINA CESTA 250 SOBRES;KG;2.20
CAFER;10274;TE 100 BOLSITAS;KG;1.80
CAFER;10275;TILA 100 BOLSITAS;KG;1.80
CAFER;10548;VARIANTES PICADOS 3KG;KG;1.47
CAFER;10557-1;COPOS DE AVENA 500 GR;KG;4.15
CAFER;40116;SOBRASADA 1.500 EL POZO;KG;4.53
CAFER;30171;HELADO BLOQUE TRES GUSTOS 1L;L;1.55
CAFER;40059;HIGADITOS DE POLLO;KG;1.98
CAFER;30176-1;HUESOS TERNERA CONGELADOS;KG;1.50
CAFER;30309;TARTAS VARIADAS CONGELADAS 30 RACIONES;KG;7.25
CAFER;30309;TARTAS VARIADAS CONGELADAS 30 RACIONES;KG;7.25
CAFER;30309;TARTAS VARIADAS CONGELADAS 30 RACIONES;KG;7.25
CAFER;30309;TARTAS VARIADAS CONGELADAS 30 RACIONES;KG;7.25
CAFER;30317;TORTILLON PATATA;KG;1.70
CAFER;70026-V;ICEBERG;KG;0.95
CAFER;70043;MELON PRIMERA;KG;1.60
CAFER;70026-V;ICEBERG;KG;0.95
CAFER;70043;MELON PRIMERA;KG;1.60